#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
5313	14.139
5591	14.193
6334	 2.280
5681	 6.034
5216	 1.784
5350	 6.015
5098	27.190
6498	 1.594
5623	18.985
5778	18.914
5011	14.166
6121	 4.721
5215	30.601
5524	23.620
5918	 5.420
5736	38.892
5679	15.958
6071	 2.351
4898	35.853
4941	45.220
6407	 3.361
5992	 5.536
5860	18.058
5383	24.926
6255	11.125
5044	21.553
5115	26.371
4928	28.668
5497	 8.029
5851	18.741
5465	62.598
5961	 0.266
5107	40.091
5911	 8.362
5367	30.119
5776	26.003
6196	 1.689
6017	10.497
6291	 3.842
5679	14.070
5410	12.206
4412	14.489
5485	16.307
5696	23.580
5457	31.693
5792	 4.853
5542	 9.677
6256	 3.066
5568	15.030
5192	21.181
5212	14.305
5170	 6.152
6344	 2.840
5923	 8.477
5562	40.691
5451	20.731
5456	24.858
4770	27.185
4615	28.424
6468	 2.493
5220	16.955
5865	20.472
5966	15.769
5918	 0.797
5855	12.115
6022	 6.769
5172	16.901
5832	 4.675
5482	25.133
6228	 6.546
5381	 7.195
6239	 7.211
5319	 7.235
5385	 5.941
4455	21.938
6023	 9.296
4586	20.734
5815	 3.612
5100	20.467
4668	12.825
5446	14.524
5111	22.387
5137	22.328
5473	14.048
5345	22.385
5418	18.879
4983	33.535
5696	 7.017
5564	 4.561
4946	21.366
6216	 1.198
5111	28.372
5277	14.475
5720	18.077
4860	27.121
5176	 9.010
4537	 8.530
4862	 6.061
6162	 2.560
6059	 6.319
5386	13.635
6049	22.677
5757	 4.202
6093	42.676
4601	35.055
5798	 5.977
5644	10.423
5386	27.943
5647	20.945
5225	28.638
4686	31.778
5969	 1.097
6319	 0.928
6298	 3.482
4666	39.846
5605	 7.829
4817	30.390
5237	34.417
4717	30.415
5233	20.811
4621	19.243
4523	41.879
6480	 3.828
4959	26.674
6122	12.708
5806	 9.799
5101	 8.066
6160	 8.511
5242	13.410
6154	 8.009
4985	29.737
5602	11.962
5197	21.016
4411	23.117
4694	32.759
5586	13.748
5881	 4.220
5463	18.873
5473	17.015
5108	35.810
5723	 4.188
5923	 2.051
6052	11.460
5476	23.098
5501	 9.706
5277	16.809
5079	27.855
6409	 0.964
5427	24.707
4795	 8.105
5200	18.579
5691	17.726
5567	 7.844
5031	 6.995
5481	 8.871
4564	25.365
5696	11.412
4985	23.180
4668	18.349
5979	 4.048
5416	14.668
5748	 3.485
5238	16.347
4780	12.729
5338	28.045
6154	 2.717
5130	 7.023
5500	 1.768
5030	21.819
5874	13.815
5004	20.165
5556	25.580
4783	32.834
5102	19.206
6110	 6.199
5587	14.341
5360	17.909
5239	18.306
5913	12.454
5840	10.261
6401	 1.723
5977	11.875
4928	24.900
5385	25.100
5095	25.568
5231	24.375
5685	68.735
6132	 3.745
5570	 7.272
5835	11.209
5298	 5.146
5187	31.893
5822	14.909
5444	17.184
5893	14.173
5952	15.979
5329	17.318
5045	 9.582
5489	13.921
5322	 6.806
6311	 3.778
5533	33.409
5390	25.767
4697	14.744
6429	 1.456
4846	19.601
4808	18.109
5746	15.245
6193	 4.739
5199	25.643
5841	 7.189
6199	 5.631
5807	18.329
5879	 9.178
6398	 1.778
5833	 8.394
6036	 8.383
5270	10.052
5706	20.232
5236	27.797
5129	20.550
5539	 5.784
5759	 8.948
6435	 0.880
5493	17.719
4954	22.667
6489	 3.474
5217	24.380
5813	26.359
4672	12.878
4700	27.403
5226	23.627
4863	 7.512
6148	 0.490
6377	 4.998
5815	 5.753
5835	16.849
6217	 2.759
5360	 9.498
5734	16.684
5747	 9.287
5265	28.017
5039	31.296
5459	20.858
5474	11.725
6142	 8.677
5279	31.550
4902	36.883
5797	22.278
5265	12.975
5719	17.786
5753	11.567
5711	 8.664
6026	 7.004
5341	21.983
5730	 3.241
6232	 2.493
5314	16.324
5747	13.935
5842	11.259
5966	17.510
5715	18.353
4579	28.890
5930	12.951
4831	26.292
5757	 5.524
4709	34.188
5561	10.924
5084	10.929
6201	 2.493
6308	 2.369
6175	 2.314
4977	31.718
6085	 6.269
4611	21.476
5748	 4.943
6141	12.353
5692	 6.600
5486	21.374
5485	13.799
5486	20.352
5296	21.407
6039	16.334
5208	20.485
5810	12.060
5057	22.711
6349	 2.289
5658	22.211
5350	28.694
5537	 4.683
5670	 8.841
5453	18.789
5712	 2.010
5716	 4.277
5283	 0.606
5702	 0.607
5030	25.164
5334	15.036
5577	27.136
5302	 5.336
5254	16.930
5051	31.223
5863	11.417
5529	11.615
4576	16.995
5116	 8.854
5645	 2.415
5231	22.273
5902	 4.788
5263	16.905
5758	 5.622
5022	18.542
5488	 4.703
6384	 1.393
5721	17.890
5703	 3.444
4846	 7.288
5027	15.310
4747	16.407
5296	 5.972
5043	 1.430
5345	23.634
6009	 3.224
6068	17.933
5654	 4.583
5358	20.473
5512	 7.145
5635	14.127
4845	40.007
5838	 4.647
5333	26.581
5550	20.389
5389	17.871
4573	10.923
5627	14.195
5797	 7.558
5854	18.605
6461	 9.493
5910	 3.696
5063	23.233
5132	15.926
4956	11.203
5569	18.647
5682	 4.720
4874	20.976
5619	 7.911
5225	 9.034
5153	18.963
6405	 0.900
5593	14.262
5026	65.254
5813	 1.010
5398	12.755
6371	 0.476
6329	 3.198
5504	 9.512
5554	 5.178
6252	 4.160
5873	 1.788
4762	28.981
5189	 1.788
5265	16.188
5427	 2.667
5821	 7.647
5404	10.808
5415	22.916
5393	 7.555
5033	15.392
5169	19.023
5324	26.351
5704	 6.928
4869	 8.565
6353	 5.444
5987	27.587
5627	13.345
6314	 5.469
6281	19.113
5678	23.291
6200	 2.529
5786	 5.887
4945	28.279
6217	12.591
4799	27.739
5452	 8.556
4814	 8.951
4655	11.080
5043	17.979
6128	 4.406
4887	 9.480
5791	 7.096
6068	 1.255
4918	21.691
4418	42.647
5176	18.727
5362	15.625
5560	 8.328
5561	 3.942
5803	 7.764
5532	25.634
4926	30.022
5140	26.642
5036	29.695
5438	19.387
5525	14.982
4526	 4.690
5702	13.737
5213	24.784
5484	22.085
5437	26.860
4837	17.964
5034	30.010
6029	 3.416
5677	13.026
5534	 4.957
5033	10.777
5524	15.438
5922	25.640
4955	24.509
6370	 1.602
5626	32.394
5084	15.008
5628	40.837
4738	22.686
5365	 9.175
5417	27.689
5379	19.842
5294	 8.986
5142	 7.214
5613	17.949
5279	32.459
5980	 8.065
6053	 4.517
4703	14.682
4795	14.111
5308	15.819
5409	28.055
5904	17.901
6018	11.909
5420	23.737
5967	 9.528
5275	 4.962
5547	16.756
5513	28.799
6487	 2.008
6070	11.133
4691	30.124
5078	33.029
5699	12.986
5089	22.844
4696	20.985
5345	10.932
5000	15.249
4695	15.576
5337	11.545
5716	 7.859
6308	 4.160
6044	23.689
5601	21.539
5276	10.424
5373	27.210
6064	 9.670
5044	11.527
5154	28.250
5078	13.580
5493	 4.692
5577	21.855
5579	10.452
4798	 7.884
5042	21.249
5962	 6.231
5882	23.270
5767	 6.266
4807	26.812
6156	10.687
5889	10.874
5483	16.629
5964	11.577
4745	13.622
5321	15.976
5314	19.090
4677	16.578
5311	12.246
5716	18.200
5513	25.463
5964	23.499
5860	10.383
5762	18.542
5451	30.262
4637	29.956
5656	20.740
5098	16.520
6452	 3.628
5002	 6.029
5705	 7.946
5607	26.783
5869	 9.902
5514	14.902
5687	14.953
5429	30.078
5570	11.268
6310	 2.043
5233	32.612
5375	29.486
6466	 3.588
5856	 9.921
5745	16.925
5840	16.052
5361	10.104
4738	 7.579
5347	15.229
5622	11.134
5538	26.784
6297	 0.572
5451	20.580
4805	12.137
6352	 2.152
5339	16.057
5202	29.544
5241	23.630
6453	 1.569
6360	 7.223
5453	11.159
5123	 9.341
4900	 9.041
5996	 8.437
4861	32.122
6046	 7.023
5931	 6.537
5835	22.717
4929	23.414
5139	27.887
5457	39.345
5456	23.341
5763	17.333
5703	 8.988
5568	21.762
4796	34.659
5561	22.642
5959	11.656
5100	19.747
5421	 4.585
5515	23.466
5566	24.957
5378	 9.804
5651	39.049
4988	19.077
5004	13.323
5559	17.139
5636	17.098
4449	 8.646
5479	15.771
5974	 3.624
5946	 3.609
5003	26.805
5514	49.184
4804	16.495
4697	39.253
5344	16.780
5350	29.380
5873	10.202
6248	 1.279
5817	12.458
6284	 6.013
5041	11.347
5463	19.497
6237	 4.377
5240	20.026
6138	 2.105
4821	 9.714
4639	24.745
6051	 2.648
5172	20.655
4770	11.886
5098	 5.777
5618	 4.856
5484	 9.975
5817	 1.600
5217	26.926
4800	31.114
5312	 6.298
4630	22.716
4619	19.647
6069	 2.391
5382	24.157
5357	23.540
5801	 4.860
5493	23.090
4779	17.346
5082	20.036
6138	 1.312
5896	 7.030
5830	19.011
5382	13.297
6462	 1.329
5173	15.617
4789	25.111
5279	23.672
6253	 3.178
4979	16.856
5594	 6.466
6305	 2.695
5476	18.466
5117	33.971
5957	 5.681
4507	22.250
5386	 7.260
5623	 2.912
5200	 6.678
5662	 7.491
5405	26.880
5280	23.243
5422	15.534
5860	 2.984
5402	16.729
4871	12.202
5660	10.410
5809	16.879
5800	14.963
6219	 5.045
5697	56.162
5290	19.455
6307	10.406
6281	 0.921
5436	20.174
6392	 0.875
6357	 3.504
4987	17.293
6018	 1.435
5484	17.085
6389	 0.806
5737	 1.570
5040	15.101
6311	 8.103
5361	 6.982
5620	11.958
5344	 4.637
5977	10.847
4585	10.200
5868	12.250
5186	56.155
4736	40.333
5621	19.181
5161	 5.776
5363	21.988
4996	 8.979
5776	 2.043
4752	18.462
5069	22.543
5694	 8.827
5516	18.961
5558	15.954
4974	 7.266
4407	26.323
4713	20.137
6349	 7.296
5433	 7.298
5287	 1.365
5436	11.895
5822	 7.537
5277	 6.868
5354	10.602
6289	 3.777
5066	16.211
5429	11.923
5413	 5.915
5363	20.002
4943	35.503
5138	28.625
4679	22.416
5735	20.464
5076	32.177
4626	31.863
5288	29.176
4774	38.507
5060	22.134
5325	24.692
5449	20.083
5081	 1.371
4727	13.483
5900	 7.763
5452	 2.989
5335	14.916
5836	 4.614
5226	22.888
5855	12.003
5526	 5.811
5444	23.124
5659	10.172
5336	17.935
5439	15.947
4752	19.787
5016	33.209
5115	29.128
4762	12.264
5877	12.098
4479	40.387
6066	 7.295
6299	 5.533
6127	11.751
6095	10.637
5250	21.162
6085	11.498
5141	22.533
5986	 1.419
5267	16.137
5232	30.281
5773	15.042
5275	26.472
5413	25.450
6202	 2.909
5370	20.417
6216	 2.161
4634	36.515
5697	 6.266
5936	 7.787
5916	12.559
4802	32.495
5308	26.289
6368	 2.626
5239	18.724
6185	16.308
5724	23.717
5101	65.735
5448	15.503
5986	16.351
4651	27.647
5084	20.996
5937	15.266
6219	 7.668
5116	22.393
6008	12.808
5377	21.861
5621	17.847
5282	 8.956
5368	17.689
6146	 2.229
5765	18.926
4467	25.553
5530	29.292
4743	26.939
5321	 7.427
5365	12.313
6074	10.686
5109	10.908
4945	22.121
5232	31.054
5758	18.761
4796	22.127
6097	 2.109
5579	 5.245
5831	14.351
5330	57.081
5564	18.179
5735	 9.540
4778	 7.871
5596	12.524
5490	17.964
5014	 7.545
5471	 7.505
5601	 4.820
6039	15.763
5788	 4.652
5573	24.170
6317	 6.544
6107	19.044
5667	18.517
5612	 5.203
4927	18.040
5225	58.451
5318	22.236
5306	20.794
5376	16.210
5684	15.814
5238	16.232
4782	32.672
5612	10.090
5819	51.004
5519	26.196
6052	10.946
5069	28.819
5261	 2.227
5013	22.715
5903	 6.822
4820	23.066
5841	 0.954
6235	 4.316
6005	 7.939
5846	10.507
5665	19.850
5370	25.236
6012	 1.954
4917	15.308
4848	22.779
5988	12.181
5243	27.504
5093	27.370
5597	 3.221
6091	 7.410
6024	 4.065
5401	15.488
5149	 7.106
6108	 5.724
4721	12.024
5425	23.245
5779	17.711
6457	 1.267
6289	 4.965
5780	17.748
5555	23.517
6081	 1.786
5791	21.629
5548	17.264
5298	 8.293
4694	31.080
5504	 1.103
6065	12.868
5584	40.984
5783	 6.139
4789	31.266
4606	35.536
5891	 6.725
5161	11.779
5068	 0.245
6025	 2.206
5144	14.153
6359	 3.981
4741	21.583
6369	 4.203
5105	 4.795
4943	16.482
5655	19.120
6009	 6.582
4900	15.308
6390	 2.044
6059	 6.429
6218	 2.922
4978	17.609
5720	17.524
6046	 6.312
5965	 5.647
6275	12.999
6467	 1.467
5879	 4.047
6107	 8.168
4990	 7.945
6352	 3.350
5937	11.516
5720	 7.498
5415	28.015
6351	 3.593
5166	19.491
5672	 4.132
5049	 7.640
5374	21.891
5283	11.014
6125	 4.221
5063	22.134
4850	23.104
5803	11.774
5490	23.580
5558	 8.800
6462	 2.472
5727	12.730
5706	19.504
5142	 7.544
6151	17.374
5969	 4.741
5136	17.961
4862	25.539
5586	15.397
5558	 5.987
4890	10.637
5526	 4.560
5145	 8.673
5169	29.423
5490	14.464
5644	 1.962
5483	29.169
4941	13.154
4717	35.487
6108	 1.500
4426	27.555
5754	 7.417
5953	 6.522
6235	 3.320
5756	17.955
6002	 2.380
5300	 2.381
5182	 8.653
5601	 7.180
5453	24.628
5454	17.013
6131	 3.300
5199	29.206
5666	23.795
5389	21.007
5269	22.081
6440	20.345
5707	 5.046
5964	 2.398
5270	 7.825
5492	 6.349
4844	 2.258
5309	21.555
5284	21.216
5779	 7.328
5369	23.614
5343	21.032
5425	 7.372
5116	 9.626
5536	 0.878
6241	 7.924
6248	 0.912
6283	 1.810
5292	21.636
5561	 4.952
5949	 1.219
6079	 3.619
5098	 6.888
5284	 5.931
5766	 0.449
5235	 7.455
5357	 2.258
5489	 2.259
5466	13.601
5105	 8.259
5776	 8.150
5637	 4.549
5202	15.016
5205	 8.198
6408	 6.937
4984	 8.161
5122	12.219
5597	13.254
4852	30.038
5453	10.707
5177	21.892
4863	15.228
5277	18.225
4482	35.647
5545	 3.154
5324	11.769
5245	22.887
5011	30.794
6263	 4.444
4932	27.340
4839	23.582
5317	 5.131
4561	23.911
5081	 8.289
5018	14.778
5954	 4.853
4900	28.043
5500	 8.345
4798	26.723
5624	 8.278
4824	33.930
5890	12.245
5355	19.030
5055	10.759
4870	14.936
6337	 3.425
5306	21.897
6431	63.066
5183	23.136
5098	 7.164
5130	24.499
4548	37.687
5144	28.099
5359	23.780
5464	19.816
5086	19.083
5108	22.080
5845	11.936
5334	 7.095
4644	32.499
5329	28.903
5500	26.452
4833	20.558
5733	 9.599
5493	22.968
4861	16.387
5010	30.891
5263	13.848
5361	25.389
6027	17.991
5770	11.943
5800	 0.402
5249	27.291
4814	20.184
5691	 0.789
6282	 4.578
4548	13.662
5291	24.653
5206	16.469
5118	 0.719
5597	13.046
5624	18.908
5096	30.998
5503	13.304
5342	18.897
4448	16.471
5628	20.293
5956	15.723
5934	 0.744
5246	28.191
5466	18.185
5439	46.582
5528	19.678
5049	36.108
5743	15.091
5060	25.471
4757	39.487
5648	 7.883
4738	27.819
6285	 8.732
6196	 7.550
4447	 1.420
5922	 9.924
5601	21.749
5489	17.390
5178	30.253
6244	 6.293
5081	 4.760
5674	 7.005
5372	23.226
4984	34.746
4477	37.936
4598	24.816
5175	 0.401
5698	29.956
4867	36.037
6362	 6.200
4412	25.955
4610	22.568
5875	10.464
5328	10.477
5229	 6.992
5176	29.535
5387	13.670
5514	29.977
5262	15.304
6488	 1.377
5371	16.871
5579	22.573
5643	 8.211
5715	18.283
5659	 7.050
5615	13.798
5790	21.969
4861	39.818
4947	31.321
4860	30.401
4668	22.196
5575	19.572
5663	20.010
5419	 4.653
5733	 5.490
4680	34.691
5086	31.693
5156	 5.057
4870	38.284
4936	31.388
5646	21.231
5804	 0.362
5273	17.640
5702	25.535
5494	10.613
4755	35.803
5397	10.862
5703	14.528
5659	17.600
4609	30.328
5651	14.991
5675	22.867
5927	17.384
5573	18.971
5192	25.071
5361	 7.257
6246	 6.811
6308	 4.373
4946	11.822
5575	10.267
5532	15.882
4824	23.888
4786	38.252
5235	12.268
5649	23.026
5132	27.238
6140	 3.798
5745	19.105
5480	17.699
6045	 0.776
5057	30.324
4733	35.085
5994	 4.895
6183	 5.966
5275	 6.085
5520	10.960
4895	36.678
4640	24.796
5005	27.389
4989	10.408
5768	 6.031
4593	23.769
6340	 3.592
5460	 8.213
6344	 1.447
6222	 5.653
6169	14.857
5936	 4.598
5672	 5.350
4913	26.482
5849	38.363
5821	 6.509
6369	 1.544
5298	28.064
4745	36.505
4572	31.485
5114	21.652
5204	27.402
4861	32.428
5652	 4.006
5142	10.537
5993	 2.498
6235	 6.276
5357	 6.354
5867	 4.689
4426	27.806
5813	 5.261
5825	10.215
6130	10.791
5690	 5.506
4711	20.572
5594	 3.315
5917	 0.292
5421	25.144
6176	 0.234
5642	22.088
5810	 3.394
6245	 2.043
6026	 3.829
6070	 4.423
4537	32.282
5429	20.648
6278	 1.239
4884	16.683
5517	23.926
4839	32.111
5562	15.489
5337	24.930
5455	 0.237
5988	 2.740
5093	13.537
5347	13.059
5365	17.103
5519	12.010
6307	 1.095
5327	 6.156
5389	12.952
5493	26.983
5052	28.693
5598	12.332
5147	26.758
5780	12.384
5463	13.660
6027	 3.001
6163	 2.888
4683	 8.197
5970	48.824
5490	 4.813
5810	 2.644
5068	27.297
5218	27.982
4901	33.223
5126	16.117
4979	26.525
5396	12.629
4985	14.239
5384	 9.345
5507	13.291
4811	21.023
4979	10.426
5077	26.852
5900	 2.587
5297	 8.550
4444	 8.553
5679	 0.509
5549	19.196
5560	22.243
4901	19.636
6397	 2.482
6072	18.130
5762	 6.687
5155	 8.599
5860	 8.948
5678	 2.983
5670	 7.183
4476	24.378
5421	15.288
4942	16.855
4957	33.297
4767	33.964
5800	15.986
4698	23.958
5629	 6.631
5856	 3.322
4949	17.670
4441	21.957
4931	13.209
4804	25.105
5278	 4.800
4933	48.152
5446	14.723
5508	21.486
5193	23.014
4792	12.521
5182	20.754
4801	11.345
4781	35.463
5528	14.824
5834	14.143
4430	22.744
5451	 4.050
5079	25.148
5132	11.115
6289	 1.654
4946	10.740
5855	11.359
5531	 4.844
4741	37.956
5194	22.140
5017	20.913
5597	10.472
5084	10.418
5701	20.158
5063	13.196
6027	24.326
5587	 0.468
5215	17.931
5650	24.183
4772	 2.566
5925	13.648
6355	 1.543
4409	34.345
5608	11.927
5840	15.855
5923	11.958
4782	23.125
4943	 5.030
5427	11.439
6265	 6.265
5042	36.389
6093	10.599
5914	 6.827
5141	25.287
6176	 5.250
5520	13.220
4802	16.475
5129	32.506
5591	10.115
5314	11.700
5185	20.926
5448	22.303
5675	12.867
5201	17.982
4935	10.524
5252	 5.133
5372	13.321
4911	22.821
4478	12.443
5331	12.656
5519	14.642
5165	24.649
5034	24.749
6028	 8.240
4856	27.227
5406	13.878
4897	22.902
5198	14.679
5210	26.110
5418	36.297
5404	15.418
5664	17.109
6159	25.537
6021	10.296
4669	21.680
5029	 7.253
5556	11.427
6176	 2.830
4620	37.542
6303	 1.123
5798	13.727
4947	29.478
4660	28.378
5122	11.707
5832	 7.933
4463	40.787
5929	12.226
5827	10.757
5344	25.144
5743	14.156
5861	 7.211
5392	22.532
5661	14.171
5593	19.205
5308	26.112
6237	17.824
6040	 9.880
5353	20.102
5308	23.621
5251	16.365
6024	 6.163
5212	30.060
5311	28.649
5084	 8.940
6077	11.661
5822	 8.885
6003	 3.780
5217	49.304
4787	27.692
6169	 2.703
5595	16.748
5129	27.254
6141	19.759
5089	30.897
5646	16.587
5111	 4.285
5994	 7.009
5372	 7.048
5221	 5.689
5743	18.797
5756	19.197
5045	40.663
5944	 3.959
5951	15.765
5668	 2.580
5064	17.975
5138	15.598
4998	32.804
5153	29.293
6177	 9.610
6168	 4.045
5524	 9.433
5865	 7.623
4820	30.718
5802	15.307
6311	 1.308
5973	 7.442
5499	20.515
6300	 1.044
4934	13.848
5556	20.856
5164	11.145
5576	19.460
5950	17.371
5627	19.862
5067	 8.247
5120	22.051
5258	27.942
5562	 8.723
4794	 9.463
5933	 9.376
5509	 5.639
4747	14.196
5857	 8.334
5513	29.240
5289	15.380
5239	 6.204
6131	 3.572
5438	20.550
5802	32.449
6103	11.910
5015	23.220
6313	 3.490
5247	18.972
5867	18.216
5579	 7.996
4908	32.018
5434	 8.860
5944	 8.855
5282	27.789
5480	 7.401
5818	 2.077
6284	 4.986
5996	 2.227
4928	30.781
6099	 7.444
5365	22.288
4424	38.150
4924	21.556
5713	18.257
5475	21.350
5598	12.891
5439	28.157
4939	10.799
5641	 4.762
4918	16.821
5355	17.760
5464	10.645
5279	30.163
5122	30.201
5212	 9.404
5088	29.424
5149	10.871
5658	 6.765
5629	18.271
5658	 3.870
5262	10.494
5258	24.900
6017	14.515
4764	40.211
5693	18.736
5696	17.710
5468	12.433
4947	27.841
6154	 2.546
5001	25.282
4676	28.676
5344	10.441
5944	 4.449
4952	20.681
5153	24.275
5393	12.547
5187	28.071
5587	 4.544
5376	21.496
5576	 5.135
5500	 5.155
6152	 4.707
5480	 4.957
6296	 1.048
5405	33.941
5961	 2.090
4826	22.546
5953	 4.584
6093	 4.166
6230	 1.847
5402	14.360
5626	21.154
5687	11.859
5145	19.734
5399	 2.511
5718	 1.838
4987	27.056
5448	15.372
6018	 1.493
5640	 5.630
5329	23.002
5165	15.809
5836	 5.837
5229	16.156
5751	15.502
4978	28.617
5259	13.551
5731	 4.615
5329	 4.196
4553	15.449
5980	 3.337
5914	 6.934
5329	14.007
4622	28.494
5502	23.213
5793	 5.519
4998	15.238
6151	 1.338
5424	 2.825
5388	 4.261
5017	10.533
5634	 3.552
4805	18.908
5401	 7.022
6429	 1.863
6383	 3.441
5338	17.039
5708	 3.935
5290	15.547
5577	12.277
5411	 8.231
5050	11.470
5437	23.207
5827	 1.227
6366	 1.186
5946	 7.419
5643	 4.332
5434	10.040
5822	20.226
4461	 4.223
5473	17.947
5138	19.743
5455	40.533
4633	17.429
4706	20.333
6071	16.688
4962	 9.726
4465	16.150
5655	15.542
4669	21.087
4854	28.419
5313	25.034
4952	16.276
5003	21.641
5317	22.357
5293	33.050
4517	16.286
6491	 4.690
5886	 9.156
5774	17.488
4733	20.179
5694	 1.189
5009	11.177
5051	25.451
5189	12.031
5447	11.952
4842	20.536
6417	 1.522
5295	25.303
5708	 9.659
4725	38.746
5565	15.505
5959	13.428
5489	24.199
5780	 2.296
5144	19.065
5777	10.963
6218	 1.659
4736	30.107
5664	19.688
5351	30.967
6389	 3.516
5754	13.272
5786	14.722
6164	 2.833
5062	57.754
4699	25.434
5115	35.213
5839	 8.975
5621	17.979
5610	 8.353
5758	11.161
6347	 3.731
5092	15.256
4905	32.627
6096	 9.338
5550	25.368
5830	27.353
4993	26.145
5242	35.466
6195	12.230
5236	15.948
5028	12.830
6015	10.856
5653	22.317
6121	23.187
5830	12.824
4801	24.034
5085	13.894
6287	 7.167
4831	 4.064
6277	 3.666
6083	22.271
4813	14.291
5181	11.120
6202	 8.949
5492	23.713
5432	14.725
5241	30.971
4543	11.999
5304	16.670
4982	 8.469
6160	10.125
5280	25.368
5609	12.828
5922	 3.123
5806	14.097
5904	13.960
5046	14.150
5302	30.967
5773	13.594
4994	34.092
5790	19.882
4891	 9.637
5884	18.035
6120	 4.977
6189	 9.422
5238	30.845
5698	13.037
5490	25.439
5570	10.435
5050	14.483
4495	37.608
5275	34.477
5853	 8.897
6227	11.102
5545	40.124
4898	34.330
4594	16.122
4604	37.962
6357	 3.396
5475	17.920
5362	 0.848
5551	20.893
5126	24.290
5997	 3.075
5232	21.527
4696	30.776
5282	21.025
4783	22.561
6468	 0.881
5257	24.017
5823	11.678
5758	 0.474
4653	13.724
5362	43.983
4963	31.805
5481	19.129
6320	 3.692
5747	 9.515
5823	17.014
5826	24.810
5752	16.073
5306	28.660
5298	17.724
6300	 6.747
6089	11.772
4931	21.546
5525	 4.272
5866	12.065
5657	 4.907
5368	24.695
5051	29.833
4809	 9.503
5287	14.596
5909	14.780
5771	18.060
5850	18.662
5362	37.489
5711	 7.975
5515	29.993
5114	39.113
5492	20.658
6100	 9.111
5317	20.028
4907	20.208
5360	 8.161
5581	13.626
5367	 9.267
5090	30.283
4869	10.191
5054	34.175
5687	14.907
5702	15.227
4995	30.673
5771	 2.192
5182	10.306
4568	25.432
5581	16.988
4938	 7.924
5398	18.106
5873	 7.914
5138	33.389
5789	13.940
6110	 5.491
5811	 8.747
5997	13.221
5097	31.652
5499	16.143
5940	 2.410
5364	19.909
5212	17.335
5247	 4.872
5875	 6.283
4490	24.551
5209	14.850
5168	24.422
5822	 4.122
5067	14.216
4833	27.647
6058	 2.271
5957	 6.135
4503	17.004
5366	27.340
5797	27.218
5542	 5.269
5764	 5.387
6032	11.360
5701	18.779
5846	 5.904
5927	10.744
4797	18.357
6163	 3.425
4975	 0.540
5651	 4.324
5553	25.461
5326	14.462
5875	18.658
5116	19.865
5876	 6.320
5293	 5.770
5434	14.818
5957	 7.548
5978	 1.578
6231	 5.727
5279	20.730
6314	 4.222
4772	 9.768
5323	13.129
6418	 2.953
5332	19.478
6072	 1.312
5575	18.640
5110	 9.375
5703	13.938
5901	41.506
5490	 5.593
6227	 1.134
5271	19.966
5242	20.316
5968	 2.766
5334	19.761
5791	 5.423
5289	12.036
6146	 2.355
4747	11.136
5583	16.451
5566	 7.065
5437	14.909
5944	11.709
5490	22.643
5479	20.854
5313	 5.699
6236	 1.178
5461	16.449
5924	 7.563
5752	 8.218
6297	 0.578
5818	21.357
5852	13.034
6358	 4.769
4977	14.128
5417	 7.883
5960	10.266
5227	10.783
5857	10.435
5760	 2.535
5821	 9.503
5325	12.269
6012	 4.526
6315	 2.233
4874	21.918
5302	 9.029
5851	 2.332
4858	25.674
5400	18.503
5012	11.185
4798	29.802
6061	 2.540
5083	10.725
5324	15.858
5750	 2.950
5287	 9.287
5669	19.293
5975	13.368
5583	 0.244
4639	28.644
6096	 4.737
6147	16.142
5876	 3.135
6112	 4.005
4909	15.223
4822	13.973
6221	 1.149
5916	 4.805
5620	17.571
4811	13.680
5166	 1.547
6061	 6.617
6154	 2.985
4485	33.325
5796	 3.005
5683	 3.162
6044	16.507
5442	 6.784
5655	 5.319
4615	26.796
5253	32.845
5798	 3.162
5407	25.684
4960	 8.560
5399	 8.671
5825	18.912
5871	 6.447
5793	10.363
6214	 1.642
5391	15.276
6060	 2.482
